Flow 	 Preci 	 Evatr
816.0	2.03	0.97
2394.0	5.09	3.75
3144.0	7.49	6.64
2366.0	4.49	4.02
1499.0	6.44	1.67
357.0	2.67	4.25
71.0	1.67	1.01
59.0	2.25	4.11
-35.0	7.25	16.67
98.0	4.48	3.46
331.0	4.8	2.26
1757.0	6.47	6.19
1884.0	4.64	5.52
2558.0	5.2	4.64
3177.0	7.66	6.85
1981.0	4.48	3.45
1079.0	6.02	7.84
221.0	2.04	4.78
1006.0	9.82	13.04
424.0	2.12	1.01
25.0	0.55	1.64
76.0	2.93	0.78
53.0	1.35	3.3
339.0	2.67	2.9
1039.0	4.61	3.84
2497.0	5.37	3.34
386.0	1.39	1.3
87.0	0.46	0.2
248.0	4.79	2.68
-4.0	2.23	2.08
103.0	4.68	3.34
566.0	6.39	5.56
101.0	0.33	0.32
31.0	2.85	2.04
2565.0	9.97	3.82
742.0	1.39	0.7
340.0	1.32	0.54
453.0	1.87	0.03
1120.0	2.98	0.0
134.0	1.1	0.18
149.0	2.73	5.76
-52.0	0.84	2.77
24.0	4.2	2.48
709.0	6.99	13.27
-21.0	0.53	0.62
-38.0	2.0	2.34
63.0	3.26	2.47
610.0	4.1	4.52
1919.0	5.88	11.23
1908.0	4.23	4.98
2274.0	4.54	4.01
1776.0	5.46	7.38
305.0	3.08	1.51
103.0	2.48	1.48
31.0	2.58	6.79
-35.0	2.71	4.48
194.0	5.83	6.68
-6.0	2.65	2.2
79.0	2.48	4.12
241.0	3.86	3.45
784.0	3.35	2.03
607.0	2.24	2.5
259.0	2.09	2.48
400.0	3.48	2.02
229.0	4.97	1.67
48.0	2.43	9.58
11.0	3.23	3.47
-3.0	4.12	1.8
85.0	4.79	1.8
172.0	4.14	1.9
558.0	3.85	2.71
148.0	0.76	1.18
340.0	1.7	0.67
2218.0	5.91	0.59
3239.0	7.06	6.39
1743.0	5.61	7.17
1457.0	4.42	1.39
723.0	6.62	0.47
981.0	7.3	0.0
1151.0	6.3	0.56
239.0	3.96	0.0
904.0	4.91	0.04
622.0	3.09	0.1
1247.0	3.12	0.0
1310.0	3.93	0.0
2029.0	4.32	0.1
1079.0	4.17	0.0
1409.0	4.42	1.1
1565.0	6.95	4.06
195.0	1.14	0.0
57.0	3.67	10.38
163.0	4.67	6.64
-53.0	0.46	0.1
501.0	8.16	2.26
140.0	2.08	1.48
613.0	3.78	0.44
2084.0	5.15	0.0
347.0	1.31	0.0
1728.0	5.94	0.0
529.0	2.63	0.66
219.0	2.72	2.06
62.0	2.03	3.02
59.0	5.35	1.0
25.0	3.13	0.32
146.0	4.96	1.84
18.0	1.93	0.12
36.0	0.98	0.12
123.0	2.73	0.0
1174.0	4.84	3.84
575.0	2.45	3.34
978.0	3.77	1.3
497.0	2.4	0.2
148.0	3.23	2.68
325.0	4.67	2.08
198.0	3.98	3.34
119.0	4.19	5.56
72.0	2.35	0.32
136.0	4.54	2.04
747.0	5.08	3.82
724.0	2.84	0.7
1868.0	5.13	2.03
792.0	2.66	2.5
3718.0	7.57	2.48
2403.0	4.99	2.02
321.0	4.32	1.67
20.0	1.65	9.58
0.0	3.22	3.47
-16.0	2.2	1.8
5.0	2.68	1.8
28.0	3.27	1.9
136.0	3.6	2.71
398.0	3.69	1.18
784.0	3.99	3.18
1213.0	3.31	2.54
2704.0	6.9	1.85
508.0	2.57	5.49
115.0	2.22	4.92
55.0	2.7	9.64
201.0	5.66	2.25
136.0	3.91	2.13
-19.0	1.49	2.75
190.0	3.65	3.42
83.0	2.38	6.25
58.0	2.38	3.41
843.0	4.25	0.0
1406.0	3.82	0.1
1187.0	3.13	0.0
102.0	1.18	1.1
156.0	3.66	4.06
1935.0	11.0	0.0
496.0	3.97	10.38
153.0	3.23	6.64
13.0	1.73	0.1
1178.0	8.27	2.26
1295.0	4.77	1.48
700.0	1.84	0.44
1682.0	3.83	4.52
1341.0	2.33	1.92
1300.0	4.1	3.0
864.0	3.63	2.75
837.0	5.03	0.0
230.0	1.89	2.29
164.0	3.5	3.27
402.0	5.28	6.28
4153.0	13.24	2.16
819.0	2.91	0.0
597.0	3.32	2.2
1331.0	3.82	1.15
1151.0	3.56	0.0
1533.0	2.89	0.0
1089.0	1.92	0.0
1712.0	5.65	0.66
376.0	1.38	2.06
371.0	3.63	3.02
273.0	4.26	1.0
-47.0	1.31	0.32
37.0	3.77	1.84
47.0	2.67	0.12
285.0	3.66	0.12
312.0	2.66	0.0
3006.0	7.91	0.85
3393.0	5.13	2.41
4393.0	8.37	3.59
959.0	3.74	3.89
373.0	3.95	2.79
114.0	2.36	2.61
28.0	2.83	3.24
31.0	3.07	3.34
80.0	3.82	6.91
37.0	2.99	1.36
57.0	2.19	3.3
278.0	4.75	2.96
1598.0	5.51	2.32
480.0	1.9	1.46
919.0	3.0	5.51
859.0	4.87	1.09
214.0	1.22	3.78
110.0	3.28	6.78
34.0	3.28	3.29
201.0	3.48	2.15
5421.0	17.8	3.25
607.0	2.67	1.2
